# Logfile created on Wed Aug 03 21:13:12 -0300 2011  [4;36;1mSQL (0.3ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (24.1ms)[0m   [0mSHOW TABLES[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSmsSetting Create (0.2ms)[0m   [0mINSERT INTO `sms_settings` (`settings_key`, `is_enabled`) VALUES('NewsEventsEnabled', 0)[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100520073311')[0m
Migrating to CreateElectives (20100524093457)
  [4;36;1mSQL (155.9ms)[0m   [0;1mCREATE TABLE `electives` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `elective_group_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100524093457')[0m
Migrating to StudentsSubject (20100525055716)
  [4;36;1mSQL (188.1ms)[0m   [0;1mCREATE TABLE `students_subjects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `subject_id` int(11), `batch_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100525055716')[0m
Migrating to CreateGroupedExams (20100602115152)
  [4;36;1mSQL (160.9ms)[0m   [0;1mCREATE TABLE `grouped_exams` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `exam_group_id` int(11), `batch_id` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100602115152')[0m
Migrating to CreateArchivedEmployees (20100604103435)
  [4;36;1mSQL (145.1ms)[0m   [0;1mCREATE TABLE `archived_employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_category_id` int(11), `employee_number` varchar(255), `joining_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `gender` tinyint(1), `job_title` varchar(255), `employee_position_id` int(11), `employee_department_id` int(11), `reporting_manager_id` int(11), `employee_grade_id` int(11), `qualification` varchar(255), `experience_detail` text, `experience_year` int(11), `experience_month` int(11), `status` tinyint(1), `status_description` varchar(255), `date_of_birth` date, `marital_status` varchar(255), `children_count` int(11), `father_name` varchar(255), `mother_name` varchar(255), `husband_name` varchar(255), `blood_group` varchar(255), `nationality_id` int(11), `home_address_line1` varchar(255), `home_address_line2` varchar(255), `home_city` varchar(255), `home_state` varchar(255), `home_country_id` int(11), `home_pin_code` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `office_city` varchar(255), `office_state` varchar(255), `office_country_id` int(11), `office_pin_code` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `home_phone` varchar(255), `email` varchar(255), `fax` varchar(255), `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(5242880), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100604103435')[0m
Migrating to CreateArchivedEmployeeSalaryStructures (20100604103916)
  [4;36;1mSQL (150.1ms)[0m   [0;1mCREATE TABLE `archived_employee_salary_structures` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `payroll_category_id` int(11), `amount` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100604103916')[0m
Migrating to CreateArchivedEmployeeBankDetails (20100604104308)
  [4;36;1mSQL (137.5ms)[0m   [0;1mCREATE TABLE `archived_employee_bank_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `bank_field_id` int(11), `bank_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100604104308')[0m
Migrating to CreateArchivedEmployeeAdditionalDetails (20100604104759)
  [4;36;1mSQL (139.7ms)[0m   [0;1mCREATE TABLE `archived_employee_additional_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `additional_field_id` int(11), `additional_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100604104759')[0m
Migrating to CreateStudentPreviousDatas (20100609073016)
  [4;36;1mSQL (148.4ms)[0m   [0;1mCREATE TABLE `student_previous_datas` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `institution` varchar(255), `year` varchar(255), `course` varchar(255), `total_mark` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100609073016')[0m
Migrating to CreateStudentPreviousSubjectMarks (20100609074544)
  [4;36;1mSQL (136.8ms)[0m   [0;1mCREATE TABLE `student_previous_subject_marks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `subject` varchar(255), `mark` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100609074544')[0m
Migrating to CreateXmls (20100720104231)
  [4;36;1mSQL (220.5ms)[0m   [0;1mCREATE TABLE `xmls` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `finance_name` varchar(255), `ledger_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mXml Columns (41.7ms)[0m   [0mSHOW FIELDS FROM `xmls`[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mXml Create (0.3ms)[0m   [0mINSERT INTO `xmls` (`ledger_name`, `created_at`, `updated_at`, `finance_name`) VALUES('', '2011-08-04 00:13:34', '2011-08-04 00:13:34', 'Salary')[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.8ms)[0m   [0mBEGIN[0m
  [4;36;1mXml Create (0.3ms)[0m   [0;1mINSERT INTO `xmls` (`ledger_name`, `created_at`, `updated_at`, `finance_name`) VALUES('', '2011-08-04 00:13:34', '2011-08-04 00:13:34', 'Fee')[0m
  [4;35;1mSQL (51.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mXml Create (0.3ms)[0m   [0mINSERT INTO `xmls` (`ledger_name`, `created_at`, `updated_at`, `finance_name`) VALUES('', '2011-08-04 00:13:34', '2011-08-04 00:13:34', 'Donation')[0m
  [4;36;1mSQL (304.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (1.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100720104231')[0m
Migrating to CreateArchivedExamScores (20100730092747)
  [4;36;1mSQL (281.3ms)[0m   [0;1mCREATE TABLE `archived_exam_scores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `exam_id` int(11), `marks` decimal(7,2), `grading_level_id` int(11), `remarks` varchar(255), `is_failed` tinyint(1), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100730092747')[0m
Migrating to CreateAdditionalExamGroups (20100731053458)
  [4;36;1mSQL (261.0ms)[0m   [0;1mCREATE TABLE `additional_exam_groups` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `batch_id` int(11), `exam_type` varchar(255), `is_published` tinyint(1) DEFAULT 0, `result_published` tinyint(1) DEFAULT 0, `students_list` varchar(255), `exam_date` date) ENGINE=InnoDB[0m
  [4;35;1mSQL (3.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100731053458')[0m
Migrating to CreateAdditionalExams (20100731054033)
  [4;36;1mSQL (186.9ms)[0m   [0;1mCREATE TABLE `additional_exams` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `additional_exam_group_id` int(11), `subject_id` int(11), `start_time` datetime, `end_time` datetime, `maximum_marks` int(11), `minimum_marks` int(11), `grading_level_id` int(11), `weightage` int(11) DEFAULT 0, `event_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100731054033')[0m
Migrating to CreateAdditionalExamScores (20100731055437)
  [4;36;1mSQL (191.7ms)[0m   [0;1mCREATE TABLE `additional_exam_scores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `student_id` int(11), `additional_exam_id` int(11), `marks` decimal(7,2), `grading_level_id` int(11), `remarks` varchar(255), `is_failed` tinyint(1), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100731055437')[0m
  [4;36;1mSQL (2.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (31.4ms)[0m   [0mSHOW FIELDS FROM `additional_exam_groups`[0m
  [4;36;1mSQL (2.7ms)[0m   [0;1mdescribe `additional_exam_groups`[0m
  [4;35;1mSQL (24.0ms)[0m   [0mSHOW KEYS FROM `additional_exam_groups`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mSHOW FIELDS FROM `additional_exam_scores`[0m
  [4;35;1mSQL (3.0ms)[0m   [0mdescribe `additional_exam_scores`[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mSHOW KEYS FROM `additional_exam_scores`[0m
  [4;35;1mSQL (247.2ms)[0m   [0mSHOW FIELDS FROM `additional_exams`[0m
  [4;36;1mSQL (3.2ms)[0m   [0;1mdescribe `additional_exams`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW KEYS FROM `additional_exams`[0m
  [4;36;1mSQL (2.3ms)[0m   [0;1mSHOW FIELDS FROM `additional_fields`[0m
  [4;35;1mSQL (3.2ms)[0m   [0mdescribe `additional_fields`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `additional_fields`[0m
  [4;35;1mSQL (22.1ms)[0m   [0mSHOW FIELDS FROM `apply_leaves`[0m
  [4;36;1mSQL (3.3ms)[0m   [0;1mdescribe `apply_leaves`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mSHOW KEYS FROM `apply_leaves`[0m
  [4;36;1mSQL (18.8ms)[0m   [0;1mSHOW FIELDS FROM `archived_employee_additional_details`[0m
  [4;35;1mSQL (18.8ms)[0m   [0mdescribe `archived_employee_additional_details`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `archived_employee_additional_details`[0m
  [4;35;1mSQL (1.4ms)[0m   [0mSHOW FIELDS FROM `archived_employee_bank_details`[0m
  [4;36;1mSQL (2.9ms)[0m   [0;1mdescribe `archived_employee_bank_details`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mSHOW KEYS FROM `archived_employee_bank_details`[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mSHOW FIELDS FROM `archived_employee_salary_structures`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mdescribe `archived_employee_salary_structures`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `archived_employee_salary_structures`[0m
  [4;35;1mSQL (2.6ms)[0m   [0mSHOW FIELDS FROM `archived_employees`[0m
  [4;36;1mSQL (6.9ms)[0m   [0;1mdescribe `archived_employees`[0m
  [4;35;1mSQL (4.2ms)[0m   [0mSHOW KEYS FROM `archived_employees`[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mSHOW FIELDS FROM `archived_exam_scores`[0m
  [4;35;1mSQL (3.7ms)[0m   [0mdescribe `archived_exam_scores`[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mSHOW KEYS FROM `archived_exam_scores`[0m
  [4;35;1mSQL (5.2ms)[0m   [0mSHOW FIELDS FROM `archived_guardians`[0m
  [4;36;1mSQL (3.4ms)[0m   [0;1mdescribe `archived_guardians`[0m
  [4;35;1mSQL (2.5ms)[0m   [0mSHOW KEYS FROM `archived_guardians`[0m
  [4;36;1mSQL (5.8ms)[0m   [0;1mSHOW FIELDS FROM `archived_students`[0m
  [4;35;1mSQL (42.6ms)[0m   [0mdescribe `archived_students`[0m
  [4;36;1mSQL (61.8ms)[0m   [0;1mSHOW KEYS FROM `archived_students`[0m
  [4;35;1mSQL (7.6ms)[0m   [0mSHOW FIELDS FROM `assets`[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mdescribe `assets`[0m
  [4;35;1mSQL (1.4ms)[0m   [0mSHOW KEYS FROM `assets`[0m
  [4;36;1mSQL (585.3ms)[0m   [0;1mSHOW FIELDS FROM `attendances`[0m
  [4;35;1mSQL (7.2ms)[0m   [0mdescribe `attendances`[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `attendances`[0m
  [4;35;1mSQL (30.7ms)[0m   [0mSHOW FIELDS FROM `bank_fields`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mdescribe `bank_fields`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW KEYS FROM `bank_fields`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW FIELDS FROM `batch_events`[0m
  [4;35;1mSQL (2.1ms)[0m   [0mdescribe `batch_events`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `batch_events`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `batch_students`[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mdescribe `batch_students`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSHOW KEYS FROM `batch_students`[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mSHOW FIELDS FROM `batches`[0m
  [4;35;1mSQL (2.3ms)[0m   [0mdescribe `batches`[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mSHOW KEYS FROM `batches`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mSHOW FIELDS FROM `class_timings`[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mdescribe `class_timings`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSHOW KEYS FROM `class_timings`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW FIELDS FROM `configurations`[0m
  [4;35;1mSQL (2.1ms)[0m   [0mdescribe `configurations`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `configurations`[0m
  [4;35;1mSQL (1.6ms)[0m   [0mSHOW FIELDS FROM `countries`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mdescribe `countries`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW KEYS FROM `countries`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `courses`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mdescribe `courses`[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `courses`[0m
  [4;35;1mSQL (25.3ms)[0m   [0mSHOW FIELDS FROM `elective_groups`[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mdescribe `elective_groups`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSHOW KEYS FROM `elective_groups`[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mSHOW FIELDS FROM `electives`[0m
  [4;35;1mSQL (3.5ms)[0m   [0mdescribe `electives`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `electives`[0m
  [4;35;1mSQL (42.5ms)[0m   [0mSHOW FIELDS FROM `employee_additional_details`[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mdescribe `employee_additional_details`[0m
  [4;35;1mSQL (1.6ms)[0m   [0mSHOW KEYS FROM `employee_additional_details`[0m
  [4;36;1mSQL (6.4ms)[0m   [0;1mSHOW FIELDS FROM `employee_attendances`[0m
  [4;35;1mSQL (2.8ms)[0m   [0mdescribe `employee_attendances`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `employee_attendances`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW FIELDS FROM `employee_bank_details`[0m
  [4;36;1mSQL (2.4ms)[0m   [0;1mdescribe `employee_bank_details`[0m
  [4;35;1mSQL (1.8ms)[0m   [0mSHOW KEYS FROM `employee_bank_details`[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mSHOW FIELDS FROM `employee_categories`[0m
  [4;35;1mSQL (2.1ms)[0m   [0mdescribe `employee_categories`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `employee_categories`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mSHOW FIELDS FROM `employee_department_events`[0m
  [4;36;1mSQL (2.8ms)[0m   [0;1mdescribe `employee_department_events`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW KEYS FROM `employee_department_events`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW FIELDS FROM `employee_departments`[0m
  [4;35;1mSQL (17.8ms)[0m   [0mdescribe `employee_departments`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `employee_departments`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW FIELDS FROM `employee_grades`[0m
  [4;36;1mSQL (2.6ms)[0m   [0;1mdescribe `employee_grades`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSHOW KEYS FROM `employee_grades`[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mSHOW FIELDS FROM `employee_leave_types`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mdescribe `employee_leave_types`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `employee_leave_types`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW FIELDS FROM `employee_positions`[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mdescribe `employee_positions`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSHOW KEYS FROM `employee_positions`[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mSHOW FIELDS FROM `employee_salary_structures`[0m
  [4;35;1mSQL (28.0ms)[0m   [0mdescribe `employee_salary_structures`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW KEYS FROM `employee_salary_structures`[0m
  [4;35;1mSQL (2.8ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mSQL (7.0ms)[0m   [0;1mdescribe `employees`[0m
  [4;35;1mSQL (4.2ms)[0m   [0mSHOW KEYS FROM `employees`[0m
  [4;36;1mSQL (2.4ms)[0m   [0;1mSHOW FIELDS FROM `employees_subjects`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mdescribe `employees_subjects`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `employees_subjects`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `events`[0m
  [4;36;1mSQL (3.5ms)[0m   [0;1mdescribe `events`[0m
  [4;35;1mSQL (4.1ms)[0m   [0mSHOW KEYS FROM `events`[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mSHOW FIELDS FROM `exam_groups`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mdescribe `exam_groups`[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mSHOW KEYS FROM `exam_groups`[0m
  [4;35;1mSQL (1.9ms)[0m   [0mSHOW FIELDS FROM `exam_scores`[0m
  [4;36;1mSQL (4.6ms)[0m   [0;1mdescribe `exam_scores`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW KEYS FROM `exam_scores`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `exams`[0m
  [4;35;1mSQL (4.2ms)[0m   [0mdescribe `exams`[0m
  [4;36;1mSQL (3.8ms)[0m   [0;1mSHOW KEYS FROM `exams`[0m
  [4;35;1mSQL (1.4ms)[0m   [0mSHOW FIELDS FROM `finance_donations`[0m
  [4;36;1mSQL (2.9ms)[0m   [0;1mdescribe `finance_donations`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mSHOW KEYS FROM `finance_donations`[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mSHOW FIELDS FROM `finance_fee_categories`[0m
  [4;35;1mSQL (3.3ms)[0m   [0mdescribe `finance_fee_categories`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `finance_fee_categories`[0m
  [4;35;1mSQL (51.9ms)[0m   [0mSHOW FIELDS FROM `finance_fee_collections`[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mdescribe `finance_fee_collections`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSHOW KEYS FROM `finance_fee_collections`[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mSHOW FIELDS FROM `finance_fee_particulars`[0m
  [4;35;1mSQL (3.4ms)[0m   [0mdescribe `finance_fee_particulars`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW KEYS FROM `finance_fee_particulars`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `finance_fee_structure_elements`[0m
  [4;36;1mSQL (2.8ms)[0m   [0;1mdescribe `finance_fee_structure_elements`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW KEYS FROM `finance_fee_structure_elements`[0m
  [4;36;1mSQL (9.2ms)[0m   [0;1mSHOW FIELDS FROM `finance_fees`[0m
  [4;35;1mSQL (1.9ms)[0m   [0mdescribe `finance_fees`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `finance_fees`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW FIELDS FROM `finance_transaction_categories`[0m
  [4;36;1mSQL (31.9ms)[0m   [0;1mdescribe `finance_transaction_categories`[0m
  [4;35;1mSQL (13.9ms)[0m   [0mSHOW KEYS FROM `finance_transaction_categories`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW FIELDS FROM `finance_transaction_triggers`[0m
  [4;35;1mSQL (2.5ms)[0m   [0mdescribe `finance_transaction_triggers`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `finance_transaction_triggers`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mSHOW FIELDS FROM `finance_transactions`[0m
  [4;36;1mSQL (2.9ms)[0m   [0;1mdescribe `finance_transactions`[0m
  [4;35;1mSQL (1.6ms)[0m   [0mSHOW KEYS FROM `finance_transactions`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `grading_levels`[0m
  [4;35;1mSQL (2.5ms)[0m   [0mdescribe `grading_levels`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `grading_levels`[0m
  [4;35;1mSQL (15.2ms)[0m   [0mSHOW FIELDS FROM `grouped_exams`[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mdescribe `grouped_exams`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mSHOW KEYS FROM `grouped_exams`[0m
  [4;36;1mSQL (21.4ms)[0m   [0;1mSHOW FIELDS FROM `guardians`[0m
  [4;35;1mSQL (3.8ms)[0m   [0mdescribe `guardians`[0m
  [4;36;1mSQL (2.4ms)[0m   [0;1mSHOW KEYS FROM `guardians`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `individual_payslip_categories`[0m
  [4;36;1mSQL (2.6ms)[0m   [0;1mdescribe `individual_payslip_categories`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW KEYS FROM `individual_payslip_categories`[0m
  [4;36;1mSQL (42.7ms)[0m   [0;1mSHOW FIELDS FROM `liabilities`[0m
  [4;35;1mSQL (18.5ms)[0m   [0mdescribe `liabilities`[0m
  [4;36;1mSQL (3.0ms)[0m   [0;1mSHOW KEYS FROM `liabilities`[0m
  [4;35;1mSQL (2.9ms)[0m   [0mSHOW FIELDS FROM `monthly_payslips`[0m
  [4;36;1mSQL (4.3ms)[0m   [0;1mdescribe `monthly_payslips`[0m
  [4;35;1mSQL (14.0ms)[0m   [0mSHOW KEYS FROM `monthly_payslips`[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mSHOW FIELDS FROM `news`[0m
  [4;35;1mSQL (3.4ms)[0m   [0mdescribe `news`[0m
  [4;36;1mSQL (2.3ms)[0m   [0;1mSHOW KEYS FROM `news`[0m
  [4;35;1mSQL (34.4ms)[0m   [0mSHOW FIELDS FROM `news_comments`[0m
  [4;36;1mSQL (2.9ms)[0m   [0;1mdescribe `news_comments`[0m
  [4;35;1mSQL (2.9ms)[0m   [0mSHOW KEYS FROM `news_comments`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mSHOW FIELDS FROM `payroll_categories`[0m
  [4;35;1mSQL (2.8ms)[0m   [0mdescribe `payroll_categories`[0m
  [4;36;1mSQL (16.3ms)[0m   [0;1mSHOW KEYS FROM `payroll_categories`[0m
  [4;35;1mSQL (7.0ms)[0m   [0mSHOW FIELDS FROM `period_entries`[0m
  [4;36;1mSQL (3.1ms)[0m   [0;1mdescribe `period_entries`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mSHOW KEYS FROM `period_entries`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW FIELDS FROM `privileges`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mdescribe `privileges`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `privileges`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mSHOW FIELDS FROM `privileges_users`[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mdescribe `privileges_users`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW KEYS FROM `privileges_users`[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mSHOW FIELDS FROM `reminders`[0m
  [4;35;1mSQL (3.3ms)[0m   [0mdescribe `reminders`[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mSHOW KEYS FROM `reminders`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW FIELDS FROM `sms_settings`[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mdescribe `sms_settings`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSHOW KEYS FROM `sms_settings`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW FIELDS FROM `student_additional_details`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mdescribe `student_additional_details`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `student_additional_details`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW FIELDS FROM `student_additional_fields`[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mdescribe `student_additional_fields`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW KEYS FROM `student_additional_fields`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW FIELDS FROM `student_categories`[0m
  [4;35;1mSQL (2.8ms)[0m   [0mdescribe `student_categories`[0m
  [4;36;1mSQL (26.0ms)[0m   [0;1mSHOW KEYS FROM `student_categories`[0m
